נוסח ההודעה,שם הקמפיין,תאריך יצירה,תאריך שליחה,מקור השליחה,כמות שנשלחו בניכוי חסומים,כמות שלא התקבלו,כמות שהקליקו,אחוז הקלקות,כמות הסרות,אחוז הסרות,הכנסה כוללת מהקמפיין,סך עסקאות,ממוצע הכנסה מעסקה
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גרפ,31/03/2026 08:52,31/03/2026 08:52,מסך שליחת ההודעות,304,0,32,11,2,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - מפקדת מחוז חיפה,31/03/2026 08:50,31/03/2026 08:50,מסך שליחת ההודעות,267,1,44,16,1,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 837,31/03/2026 08:48,31/03/2026 08:48,מסך שליחת ההודעות,273,1,35,13,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 335,31/03/2026 08:47,31/03/2026 08:47,מסך שליחת ההודעות,262,0,34,13,1,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 5703,31/03/2026 08:45,31/03/2026 08:45,מסך שליחת ההודעות,255,1,26,10,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 7660,31/03/2026 08:44,31/03/2026 08:44,מסך שליחת ההודעות,239,2,32,13,1,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גלמר,31/03/2026 08:43,31/03/2026 08:43,מסך שליחת ההודעות,167,0,18,11,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - נפת חוף,31/03/2026 08:41,31/03/2026 08:41,מסך שליחת ההודעות,116,0,20,17,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - נפת עמקים,31/03/2026 08:40,31/03/2026 08:40,מסך שליחת ההודעות,115,0,20,17,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - נפת גדור,31/03/2026 08:39,31/03/2026 08:39,מסך שליחת ההודעות,112,1,21,19,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - נפת מפרץ,31/03/2026 08:38,31/03/2026 08:38,מסך שליחת ההודעות,107,0,13,12,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר עמקים,31/03/2026 08:36,31/03/2026 08:36,מסך שליחת ההודעות,103,2,26,25,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר גדור,31/03/2026 08:35,31/03/2026 08:35,מסך שליחת ההודעות,83,0,16,19,1,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - כבאים,31/03/2026 08:32,31/03/2026 08:32,מסך שליחת ההודעות,81,0,8,10,1,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יח' קשר,30/03/2026 16:11,30/03/2026 16:11,מסך שליחת ההודעות,70,0,17,24,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 241,30/03/2026 16:06,30/03/2026 16:06,מסך שליחת ההודעות,50,0,12,24,1,2,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר חוף,30/03/2026 16:04,30/03/2026 16:04,מסך שליחת ההודעות,40,0,7,18,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר מפרץ,30/03/2026 16:03,30/03/2026 16:03,מסך שליחת ההודעות,39,0,6,15,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 929,30/03/2026 16:01,30/03/2026 16:01,מסך שליחת ההודעות,32,1,8,25,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 945,30/03/2026 16:00,30/03/2026 16:00,מסך שליחת ההודעות,21,0,4,19,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 5772,30/03/2026 15:58,30/03/2026 15:58,מסך שליחת ההודעות,19,0,3,16,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 240,30/03/2026 15:53,30/03/2026 15:53,מסך שליחת ההודעות,17,0,7,41,0,0,,,0
